DrugID_1,DrugID_2
757,2049
1576,1629
2068,2460
226,2647
1485,2593
403,2056
1349,2511
545,2714
629,975
1468,2052
2453,2895
647,1239
1916,2865
1917,2084
79,1173
2587,2723
41,2141
2508,2735
373,955
496,2529
68,2218
2232,3081
1501,2413
446,1352
1169,2697
1797,2728
932,1610
378,2613
177,2490
1975,2095
1644,1885
1366,2347
1325,2046
649,2142
1834,2809
197,1660
271,2440
316,391
934,2431
684,2786
1530,2125
205,2241
170,2490
1985,2095
1878,2584
280,764
1300,2514
175,179
94,1184
1039,2463
1581,1752
561,2617
973,1454
1056,2908
646,2415
493,2122
433,668
1143,2740
221,2783
842,3011
974,1951
1731,2578
357,1616
1195,2907
18,2689
415,902
1189,2955
1401,3078
555,1072
1423,2787
80,2272
1970,2095
2387,2398
736,2210
1142,2343
1039,2829
702,2454
2017,3059
689,2534
2343,2728
222,2163
1255,1902
504,2286
362,1050
819,2039
398,2311
415,1743
2369,2672
458,1907
383,1472
575,2024
275,2258
1025,1942
624,646
67,2413
413,1663
1284,2631
918,1061
497,2653
1715,1901
286,1761
1854,2970
715,2390
71,2375
2886,2986
218,1236
2053,2514
1624,3119
1213,1756
102,2076
709,1307
1573,2448
1360,2839
553,2514
882,1942
2115,3082
219,2305
884,1520
2588,2728
970,2543
2092,3099
641,3084
2320,2934
2532,3153
2455,2625
475,2950
175,2503
836,1643
1857,3096
589,2388
502,2343
966,2611
1470,1978
799,2884
1736,2052
1351,2811
226,3156
2295,2665
509,2387
992,2100
278,2271
2408,2755
753,2415
2007,2039
1086,1520
1109,2162
1454,1685
531,3073
44,2328
2192,2917
2530,2783
2196,2263
363,3145
551,1996
544,927
1131,1873
942,978
1815,2853
169,323
66,2638
1927,1935
1365,3050
1181,2535
475,1418
898,2352
1384,2457
1938,2051
2176,2532
486,958
554,2141
670,1187
2039,3152
1699,2770
5,2272
280,1065
258,420
434,649
748,2267
1257,2397
743,2084
2285,2901
319,960
354,750
387,926
57,1520
1176,1412
1729,2061
145,1478
108,1744
208,2737
753,2295
468,1657
28,1196
384,970
275,988
2233,3043
1797,2584
2065,2588
862,1859
1210,2408
2918,2924
817,2838
981,2290
2984,3071
55,2939
38,928
538,2876
1396,3006
522,1630
2421,2658
222,280
1089,2640
649,2116
28,564
728,1112
550,1014
508,750
1497,2545
1292,2378
36,669
1969,2769
36,1993
1634,2450
219,1348
725,2091
2233,2856
117,648
408,1984
164,2801
570,2306
986,2397
2654,2963
708,2437
1063,2493
509,1892
1784,2679
100,2247
934,1312
557,2122
28,2868
193,2894
1987,2653
4,63
921,2437
536,1752
2254,2695
970,1031
662,2997
407,2534
1088,2428
617,1214
1317,2259
153,1110
748,2616
1982,2346
2407,2704
295,1761
739,2184
55,2475
330,2315
1214,3068
1309,1952
18,3068
2399,2860
357,932
1649,2908
2460,3034
1397,2112
334,2850
394,885
138,1140
320,1243
698,1329
297,3127
188,2389
1866,3066
851,2764
701,2834
2245,2354
564,1050
900,3118
314,3131
964,2487
1402,2170
2241,2708
1265,2999
777,2777
2102,2282
782,3011
61,158
164,1520
1121,1191
1351,1550
282,1372
387,3096
172,3131
1935,2456
639,2772
401,2278
2123,2627
599,2697
1376,3066
383,967
1131,1665
334,1333
37,475
1784,2101
1489,2277
1078,2064
837,2055
1078,2801
2629,3004
1034,2447
1030,2476
1172,2235
2432,2947
1318,2714
661,2405
1740,2191
1472,1668
1258,2291
13,1954
1165,3034
833,2040
1960,3125
506,2157
363,736
1102,2145
777,1536
25,2254
373,702
3066,3131
1434,3117
659,1174
693,2248
2201,2855
649,3006
435,1776
359,761
224,2077
714,1028
1894,2973
453,2924
1082,1855
489,1675
339,2611
2293,2521
634,1600
914,1089
955,1428
953,1213
1475,1600
2448,2781
1472,1476
1314,2674
619,1295
1188,1647
1886,2032
1414,2218
618,1560
878,1296
1102,2469
967,2549
38,390
1598,2934
1661,2949
1858,2268
374,719
1943,2159
347,630
849,1476
1025,2192
283,453
2348,2398
1031,1511
1080,2251
1005,2828
1774,2012
660,2002
792,2594
118,524
1716,2787
555,1089
384,3167
764,1665
208,2678
1005,2054
286,1114
1513,2527
467,863
544,1490
1675,2535
188,737
1787,2346
12,1650
468,1409
460,1523
2169,2579
609,1711
879,1342
1857,2186
1536,2755
355,2453
1265,1363
2639,2885
2310,2535
1753,1760
1344,1519
960,2681
1876,3068
100,2421
755,1716
699,978
800,2357
909,2277
2114,2904
1788,2782
1911,2375
295,1598
855,2973
723,2643
422,1958
2226,2500
2883,3146
938,1513
2434,2734
719,3081
2277,2461
448,2271
954,2157
197,2994
693,1163
1213,2011
260,659
580,2189
67,833
1414,1634
2737,3062
2379,3151
753,2602
2631,2658
180,2307
660,2083
133,984
458,1875
887,1005
2921,3039
2040,3099
57,1011
1586,2519
425,1011
1966,2633
2321,2326
1513,1583
955,2924
1700,3044
1636,2836
764,1595
2154,2221
1137,2040
172,176
1540,2099
501,1146
225,1396
1894,2788
2346,2643
2063,2295
1872,2572
1761,2968
1372,2346
218,759
1107,3069
311,978
668,1587
496,2396
1259,2338
446,847
2101,2658
515,2367
993,1216
280,638
2486,3044
1516,2142
1901,2809
1247,1734
834,2091
1488,2709
832,1160
161,1336
2376,2850
953,1531
684,1844
1265,1468
1820,2381
801,2922
1930,2679
658,684
502,1048
987,2327
1131,2198
69,893
837,997
353,1641
1981,2057
1961,2829
350,974
335,2549
985,2828
2153,2665
104,2187
123,646
1513,1865
1905,2883
1110,1444
1759,2593
448,2219
1168,2154
630,3006
2668,2737
811,2068
1805,2824
2852,3048
657,1201
1665,2267
2379,3107
1691,2317
1244,2832
580,1811
2633,2706
1112,2910
359,390
995,2449
576,851
592,1130
1590,2940
1172,1439
1761,2952
495,1675
2218,2939
2082,2190
88,226
1138,1842
924,1443
1130,1408
721,790
4,1366
1913,2776
101,2638
2270,2445
385,2566
932,2921
3116,3155
3072,3140
468,1784
674,2853
2451,2890
2225,3062
901,3008
759,2770
628,1449
692,727
282,856
335,908
900,1024
1769,3138
622,1938
494,2352
1051,2227
622,2927
1014,1184
2677,2776
1890,2431
709,753
717,2379
1516,2728
2891,3131
10,689
1003,2965
69,1416
1527,2175
180,956
2277,2606
197,398
1614,2738
1526,2952
495,1822
1174,2228
1405,3081
2011,3025
263,2302
310,1110
402,2163
1197,2304
780,1015
1425,2367
1742,1825
1674,2909
474,2167
382,2755
936,2458
973,1173
180,2159
2949,3046
2268,2796
1848,2868
2099,2801
2404,2714
589,2889
856,1815
935,2805
942,1217
1599,2639
1217,2730
57,844
583,776
463,2429
836,1561
168,2624
158,1512
781,1406
1430,3011
1288,3137
282,1320
2447,3138
2026,2274
1011,2449
1797,2431
2091,3143
88,2080
1480,2294
1896,2843
2126,3122
1020,1977
169,210
1677,2516
2305,2497
402,1215
976,1014
685,924
1213,2847
1840,2735
937,3097
1327,1463
2008,2491
971,2133
821,1448
1265,1890
1075,1339
301,409
1758,2338
739,3145
483,3080
382,611
399,2384
2559,2604
1942,2214
853,1538
1742,3073
165,2081
418,1510
117,1486
649,2572
144,2570
1001,1458
702,1342
468,2171
2476,2528
500,2134
867,3015
908,1154
742,2708
153,2211
329,1470
904,3162
1787,2651
236,1188
994,1607
2103,2938
1560,2196
2515,2965
1714,2407
1321,1451
274,2118
1165,1908
15,1475
1205,1539
1639,1899
990,1948
1659,2316
1591,2365
2977,3090
2169,2186
2032,2593
483,2362
286,2098
2669,2807
64,283
849,1637
1058,1600
808,2285
760,1748
1170,2574
1163,2372
1895,2032
2318,2441
589,1369
2125,2294
1962,3011
818,2879
1036,1814
401,500
2052,2825
429,1259
497,624
70,2082
794,2906
234,1025
951,1153
1797,1921
862,2444
2084,2719
2027,2275
816,1243
1608,2658
2,102
744,2660
1130,2055
1366,2135
2883,3139
394,2605
1062,2243
95,2240
1674,2056
489,2075
576,668
2952,2999
937,2804
2434,3131
1854,2879
2631,3043
550,902
443,3130
1615,2408
1023,1408
1790,2851
1929,2836
715,1655
258,1841
2277,3071
936,2950
1194,2120
1082,2402
2230,2546
37,765
1020,3023
1898,2113
209,1912
702,1872
6,1600
401,2967
1633,3073
1288,2317
1943,2268
2307,2643
2399,2704
649,3043
460,1643
1112,2165
609,2861
2211,3081
1225,1334
1985,2957
19,1579
2565,3151
2381,2907
1961,2607
117,471
634,1276
458,534
1061,2161
1007,3002
1196,1660
1160,1549
680,2125
246,1977
185,1104
233,2056
1317,1456
1181,2356
328,2199
1263,2313
119,2534
282,2877
544,949
238,2664
1031,2257
1579,2955
964,3125
924,2552
933,1749
2184,3128
591,1980
2646,3075
1875,2355
1197,2731
525,2681
1130,2883
196,507
1321,2419
2738,2798
1637,2939
1332,2876
2058,3119
1246,1294
831,1885
1365,1591
535,2195
374,1899
1490,2961
343,1215
900,2240
1321,1696
650,2098
196,1624
2931,3003
1724,1821
1018,2977
1673,2922
841,3042
1550,2686
468,3088
632,1355
179,2451
702,3142
568,2922
943,2611
606,1175
561,659
942,1376
930,1848
1985,3101
1321,1544
1142,3102
793,1442
193,807
1802,2546
2069,2660
2199,2564
719,2735
987,1287
129,1674
287,992
1317,1787
442,2545
577,1853
462,1254
301,794
655,2068
823,1174
2521,2776
2305,2777
1263,2952
491,1657
922,2085
1174,2431
1902,2359
693,2873
733,1726
339,858
1210,2487
247,2938
225,3123
262,2589
760,855
2431,2867
1223,2232
1790,3074
984,1200
169,2154
117,2458
820,1876
834,1227
811,2117
345,3125
995,2453
857,2673
1334,2684
1176,1632
958,2977
68,1790
1155,2605
1470,2842
66,2854
125,1640
317,662
203,2143
599,898
833,2147
128,2988
1484,1499
374,1265
1805,2228
735,1416
339,2201
2610,2871
2189,2800
907,1384
621,995
88,2263
780,1178
1408,1393
635,701
878,2901
948,3162
276,682
670,2378
1052,2813
319,2514
183,1665
232,1254
1436,2378
780,2992
1625,2783
1914,2453
463,1746
101,398
634,2697
88,2907
468,901
200,2900
1589,2343
1109,1492
50,1020
1563,2515
899,3123
1680,2688
180,534
2849,2961
1699,2600
2198,3043
698,2300
2658,2838
467,2804
727,1729
1183,2555
1797,2444
959,2223
1449,1594
1994,2033
178,307
280,3013
760,2779
68,1902
2049,2282
1456,2783
641,2189
433,2305
1933,2031
631,1585
1987,2167
1115,1721
172,2889
2515,2585
14,816
1314,2216
930,2014
384,851
1835,2908
1002,2787
1137,2349
900,1222
2288,2664
462,1790
987,988
1230,2988
2381,2988
2276,3118
2445,2458
1958,2067
310,873
1676,3078
772,2348
1140,1952
2131,2250
2713,2878
214,1755
762,1970
1158,2947
2085,2175
171,1774
1514,2912
2226,3036
2088,2698
1660,2958
258,844
568,654
403,1399
927,3062
199,2282
1550,2075
713,2199
2254,2333
1886,2226
650,2075
1811,2688
1513,2644
2994,3008
2805,3104
995,2461
1243,2594
2301,2516
1540,1737
136,838
236,2141
855,2980
2563,2787
78,352
660,2075
507,2576
835,1738
2493,3055
1011,1217
1154,1295
1055,1840
1295,1977
2093,2535
355,708
518,1762
2885,3063
832,1275
14,1697
357,712
1313,2467
1048,1263
2605,2708
1412,1771
329,1319
1489,2356
2346,2778
1512,2966
1328,1409
2995,3149
209,422
79,367
64,2263
335,2578
1166,1591
624,2461
266,1462
1678,1691
65,283
585,3054
2333,3126
133,2603
1623,2937
50,2854
1153,1563
1637,1709
1856,2727
2125,2346
2267,2667
1574,3084
931,1716
625,2072
254,1861
1694,2472
1345,2512
702,3104
987,1104
903,1705
1051,1551
570,1907
686,2075
2531,2660
1007,2904
1231,2502
428,2614
776,1249
449,651
1875,2884
1243,2022
500,2179
1764,1782
1529,1613
922,3132
1157,2600
1256,2643
645,2309
2223,2387
2031,3137
1655,2082
306,552
476,2588
1210,2239
1674,1886
2101,2639
2016,2910
1328,3033
628,1382
1057,1740
558,1427
129,3137
1848,2443
2829,2847
1894,3052
647,1047
173,2768
1019,1164
2178,2372
1408,2706
1643,2627
10,2285
929,2118
715,1916
1772,1948
78,2039
187,299
942,2542
356,2122
1288,2808
590,1905
1842,2187
175,1841
1553,2228
250,1849
1447,2514
235,2913
1752,2811
780,1553
178,931
545,1423
956,2697
1400,2028
1182,1413
973,2244
219,2279
2055,2172
1048,1855
1300,2235
1446,1518
1029,1590
2235,2471
501,1016
280,2449
1740,2352
856,2532
1294,2204
1492,1866
1831,2469
210,561
2155,2832
723,3068
1917,2870
2427,2443
1047,1188
489,736
543,2406
923,2949
2579,3131
1872,2938
2245,2616
235,1217
1575,2577
335,3009
786,1219
1131,1663
180,772
945,3162
484,1583
1105,2445
106,3042
1553,1742
901,987
794,1377
1295,1802
938,1249
1771,2514
218,2851
954,1837
472,3122
2100,2531
1753,2033
1810,2435
1158,2098
100,258
1446,2279
2226,2297
306,1943
829,1528
1479,2271
2852,2996
431,2100
668,1992
107,609
1444,3155
1305,2906
474,2372
1961,2247
287,842
1038,2248
347,2922
1395,2232
1931,2645
2706,3026
612,2732
725,2534
158,495
2096,2449
61,350
1148,1661
684,1181
1244,2491
1913,2119
1156,1242
1677,1958
375,2946
1365,1375
2614,2969
1831,2670
2090,2684
818,2333
331,2514
999,1578
385,1512
100,1993
1118,1248
1330,2133
451,1216
1674,1724
147,661
1317,3078
1836,2176
207,2019
365,702
2052,2565
1264,1330
1844,2359
715,1786
14,2489
2082,2629
275,2239
189,2257
2122,2848
1537,2184
2257,2551
138,2659
1851,1932
89,192
646,2092
761,1317
942,2648
254,2970
362,2529
2272,2891
698,978
550,649
732,2083
2315,2795
773,1642
11,917
1288,1601
923,2186
591,1267
622,1732
782,3157
61,1939
2792,3027
150,258
222,2627
453,1841
165,1729
1612,1876
12,1693
580,2539
1,1586
18,823
712,2730
1362,2835
304,1325
2431,3142
2304,2716
2795,2892
1720,2349
1162,2444
286,1213
188,2052
583,1760
237,2136
394,2694
179,2772
359,3048
306,2447
691,838
1403,1625
833,2674
1879,2040
538,1204
1274,1742
417,2890
757,1045
2053,2493
1719,2194
856,1031
429,2873
1154,2378
1694,3039
561,2371
465,1696
954,3023
657,1879
1915,2595
742,1525
834,2092
515,1194
2344,2431
2562,2811
575,2437
2800,2875
1443,2878
294,2781
1753,2384
402,1958
657,2620
1436,1856
2114,2684
728,1310
199,1841
731,2614
477,3063
2263,2614
815,2309
1511,3129
1453,1612
2992,3094
1752,2344
429,914
874,1882
830,1748
258,549
1287,1490
1131,1674
817,2028
943,2111
2660,2825
2327,2709
5,821
579,1218
1314,1446
429,921
2151,2179
263,3107
68,500
226,2545
282,1576
239,1014
1422,2139
1992,2542
1029,2678
1006,2025
2316,2423
1625,3126
2283,3158
1617,2653
384,2415
306,1045
440,2451
16,2264
734,1014
1805,2168
1829,2205
563,2796
939,2299
52,3136
1259,1831
620,1600
2430,2815
1773,1943
362,1630
1733,2398
760,3121
662,1892
694,1540
635,1109
166,2053
1334,2883
139,1216
10,504
2482,2993
1173,1624
417,2534
1868,2443
2164,2272
1343,1674
859,2580
1046,1664
723,1393
2254,2665
263,723
2068,3015
139,1187
600,2950
180,1966
1674,1729
107,1470
1214,1855
856,1114
1013,2727
842,2868
1931,2529
803,1642
136,2415
1028,2493
1301,1972
471,576
1351,3096
878,1865
1851,2169
811,2643
215,1664
452,1864
1055,2589
681,1511
1095,1346
138,2268
758,2032
355,2096
1887,2721
5,1558
11,2689
1729,2172
512,1303
999,1896
7,963
947,2908
527,1153
702,1662
479,2938
2277,2470
559,2016
386,2458
1644,2456
671,2232
488,1051
28,1894
845,2688
638,1215
104,847
417,3131
627,1056
275,2190
864,1046
39,474
1384,1516
194,3146
1875,2145
163,275
457,2233
2728,3021
1104,2434
1112,2138
588,942
622,1210
394,1205
502,1100
918,1088
383,1905
1442,1674
381,2904
2198,2825
2142,2320
768,2767
1719,2860
103,2138
70,602
1788,2160
499,1854
356,3054
1234,2518
2895,2955
69,398
142,2205
915,2566
2709,2751
887,2020
2529,2853
2445,2519
2989,3156
501,1024
2267,2458
714,1942
321,1589
860,1406
942,2306
1330,1708
86,2384
2355,2490
1514,1886
590,1071
1023,2388
1938,2115
905,1552
1826,2877
518,2358
1657,2122
990,1449
204,1740
998,1913
119,626
317,650
1486,2276
1293,1941
699,973
932,1250
710,3042
816,1173
194,2138
247,791
1610,2024
2084,2215
3,502
536,2603
603,2861
250,2895
1595,2233
222,1448
1103,2397
1057,1251
857,1006
1257,2277
156,1523
119,927
536,1433
1382,2494
1288,2025
915,2985
1376,2805
497,2098
2593,3133
64,764
271,1190
1716,2076
939,2549
188,521
860,2416
1616,2155
925,1344
1005,1782
1071,2111
5,1332
378,1978
713,2308
1294,1825
1109,1625
3,3168
2052,2282
2594,3013
806,3085
2605,3138
2058,2133
862,1551
790,1796
282,2076
444,1160
764,2032
1560,2475
352,2600
1380,2186
1454,2247
1724,2718
2398,2646
1255,3006
1346,3146
258,1552
1914,2441
606,1585
300,973
2318,3004
382,926
400,993
712,1516
1170,1318
2509,2555
2787,2952
1954,2756
429,2807
133,1037
1085,2589
661,2565
1080,2719
1154,1194
2349,2781
437,1372
59,1632
1622,2961
860,1579
1511,1571
816,1585
2008,3044
1866,2453
1855,2192
1756,2108
2458,2986
1198,2022
1078,2503
1316,2285
1776,2801
78,2617
292,460
1020,2367
2083,2939
2626,2979
263,1587
1437,2844
817,1790
1399,2254
189,2824
407,1975
448,1251
577,671
1456,1512
970,1820
245,2477
1359,1796
846,1130
1685,2532
1470,2412
780,2913
151,1771
1133,2915
536,2850
68,476
974,2295
314,617
294,2579
2051,2324
1051,2320
1295,1686
1664,2189
1407,2301
763,1610
185,446
715,2288
172,2046
633,1355
584,1418
911,2317
877,2269
1610,1802
11,1965
1860,2284
2294,3099
1123,2804
975,2098
257,1533
198,1930
402,452
2834,2922
814,2611
992,1921
2514,2583
860,1016
297,1579
443,2056
443,949
901,2589
1265,1595
316,2644
100,3157
677,3054
935,2186
617,2375
2334,2836
768,1644
1163,1674
1773,2254
1065,1128
2381,2460
2484,2559
1347,2526
1752,2600
306,1449
2683,3046
987,1582
381,1382
650,1749
245,2442
662,1499
85,2619
508,2557
596,882
2489,2691
1917,2512
2676,3095
531,3033
1887,1903
1181,3062
1627,1657
2722,3132
1039,2223
1583,2421
224,2570
1724,2634
635,1271
2948,3063
1948,2629
1047,2609
475,2553
501,2574
10,2003
71,1842
82,1345
686,2381
811,1009
1018,1644
1831,2489
678,2943
1309,3037
140,1489
710,2022
2535,3153
2460,2913
2780,2848
2065,3134
1668,2595
911,944
1370,1520
1706,3026
2633,2683
68,2197
295,2889
1989,3068
1723,3158
2239,2701
725,779
593,1978
1774,2471
2617,3082
332,2373
1408,2805
1056,1716
310,1176
708,1954
1932,2168
38,440
908,3088
2176,2400
2043,2684
2737,2862
951,2613
997,1696
401,3068
2264,2504
2650,2776
263,1219
1539,1984
1229,2228
1589,2495
138,2490
283,1474
2057,2673
978,1597
993,2729
1295,1864
2131,2317
92,2267
148,1243
1003,1685
1561,2188
1112,2376
1873,2950
448,565
76,2454
0,1816
500,2383
10,684
1210,1935
175,2317
612,2263
733,3059
713,1014
1265,1366
1907,2075
2179,2824
135,1893
62,2444
345,1719
1195,2305
321,2137
1334,1360
3,270
2939,2988
1165,2311
492,966
2135,2721
448,1426
1513,2845
180,1256
2286,3015
0,1826
235,1188
105,3158
1751,2005
1247,1313
2415,3102
1533,2287
1112,1370
833,2801
1183,1513
127,1319
84,2949
1053,2454
1218,2609
438,448
1948,3044
448,1579
744,890
908,2087
1771,2597
443,1568
2042,3153
641,1702
717,1241
374,1146
508,2872
1894,1921
453,1576
1773,3048
1486,1937
1263,2231
357,960
1916,1936
2434,2735
1294,1909
57,923
733,1058
263,2247
1616,1894
1958,3129
916,1252
599,2778
1254,2996
350,899
1165,2173
94,860
546,1252
753,2326
570,704
1591,2378
492,2372
1601,2397
1932,2549
803,2947
225,1298
499,1131
359,951
310,2461
1029,3011
564,2125
1527,1721
335,504
429,1343
1443,1708
179,432
18,2079
75,726
2600,3050
1014,2354
1571,2291
999,2405
1385,2052
5,258
197,2209
1752,2416
971,1915
1130,2767
610,1835
747,926
1547,2272
3015,3027
448,2818
423,1712
1907,2813
335,2781
269,2956
223,909
2549,2640
2027,2704
177,375
1243,2235
52,2372
1284,1803
18,963
1923,2777
1370,2142
803,2735
1254,2279
1372,1732
864,3139
1177,1348
270,931
1136,1418
1349,2106
474,3168
747,2927
147,476
280,2475
265,1871
2085,2287
2193,2653
1046,2295
2928,3136
839,2464
405,797
1192,1751
1143,1603
344,933
1504,2355
1544,2735
629,2028
693,2780
1188,1937
1550,2227
479,668
2693,2874
682,1739
943,1866
358,2828
367,1174
432,2093
1250,1586
559,2405
619,2442
38,1617
1306,2844
0,1630
1752,2551
644,1138
25,2216
2590,3111
2077,2147
955,2239
436,1162
928,2639
714,2893
2434,2928
2003,2961
306,906
1218,2359
373,1569
897,2691
260,811
1544,1891
2735,3009
2421,2847
1253,2690
86,1042
138,2404
1835,1881
1955,2744
2213,2432
1840,2317
1121,2767
1859,2039
321,2588
294,2337
158,1156
59,729
1328,2627
660,1785
1002,1097
1253,2281
103,625
431,2843
558,649
1948,2796
356,2030
1696,3145
750,1316
3100,3121
988,1063
1095,1215
1056,2967
2938,3027
1039,2917
917,1657
1964,3111
1711,2328
963,2924
1736,1802
2033,2289
1507,3068
840,1203
139,3153
1595,2433
942,2562
1216,1869
469,2844
945,3023
1173,2112
2022,3082
1181,2132
463,2228
741,2787
203,1014
2122,2188
665,2614
916,2151
1007,2989
39,494
2461,2755
1067,1303
642,948
2691,3067
503,2372
1163,2071
497,1529
701,2772
1416,2179
1576,1771
15,677
1130,1348
1257,1584
981,1257
1891,2802
144,502
1044,2304
107,1462
612,2495
750,2800
920,1129
2651,2979
2562,3075
1457,1592
2022,2040
726,2191
172,1866
826,2799
1642,2455
914,1173
1632,2526
1183,2301
282,2500
641,2737
316,676
1348,2734
1501,2415
2040,2196
394,2608
311,2449
241,2080
1951,2994
2077,2847
117,1265
183,420
134,467
949,1615
2605,2852
2308,2892
274,1872
68,3069
2172,2570
463,1080
2934,2967
1095,2735
257,726
2396,2494
219,1682
636,521
487,1393
419,3152
1020,2100
1224,1467
475,2263
528,1395
1741,2559
2453,2738
1342,2460
2039,3137
107,1497
963,1838
992,1832
254,753
365,929
382,2885
1320,3080
955,2539
1042,1583
472,1661
1553,2085
2460,2897
953,2737
1339,2160
1442,2230
1837,2300
222,1125
791,2603
316,2941
2883,3057
1034,2566
145,365
86,851
742,1822
643,1097
1191,2783
119,2406
164,728
1964,2351
805,1788
737,2357
294,2904
1174,2420
145,677
739,1556
283,2873
2097,2295
478,524
913,2442
1058,1339
1130,2778
1333,1894
987,3146
119,2868
1721,2402
444,1167
2235,2670
942,2782
1836,2142
834,2503
2090,2154
1016,2831
792,2038
145,380
814,1431
1413,2697
702,1271
22,658
674,1355
372,3155
534,593
437,777
928,2958
117,1216
710,1180
1698,2632
937,1170
2160,3039
381,496
2890,3080
1241,2673
382,1481
639,1821
1821,2886
817,2025
992,1764
15,570
2653,3023
2514,2928
2046,3078
199,2215
694,1948
1153,2458
1332,1557
1615,1719
1911,2999
623,958
99,1112
777,990
1210,1762
2862,2891
1188,2845
1072,2385
1110,2107
676,2456
869,899
2449,2650
965,1813
1657,1907
99,303
703,1917
2147,2695
2203,2277
2678,2998
580,2364
1344,2946
393,1291
874,2367
1146,2268
2853,3075
763,2990
1444,2856
2083,3054
1047,3031
608,1298
726,1099
1039,2957
1340,1365
989,2958
1747,2317
130,599
2042,2460
236,2186
223,1931
139,1931
1635,2052
792,2548
2495,2611
2788,2954
1425,2509
1468,1879
385,660
2168,3097
2317,2897
658,1130
684,2325
1985,2584
627,1801
230,502
1448,1713
1657,2990
365,1741
208,1751
1110,2691
733,2190
612,2375
238,1954
2960,2962
476,1470
129,1355
465,975
52,250
171,2895
585,2624
1372,1596
1661,1729
353,1009
394,920
2019,2113
1288,2495
1601,1841
230,1176
685,1429
1468,3021
1895,2214
768,2429
2788,3152
372,911
1151,2728
1741,2192
561,2716
1241,1760
2242,2411
61,1787
2267,3101
356,1854
2294,2555
824,2616
1150,1661
2308,2862
138,1749
1174,3059
531,3151
25,929
218,1589
1501,3002
584,902
129,1591
2152,2546
2549,2624
1220,3102
179,1422
20,1288
1363,2927
113,3057
70,2870
2381,2488
684,2554
1290,2160
1685,2611
403,2919
1365,1841
2402,2691
993,1880
69,2634
2205,2824
170,188
2213,2772
506,1496
28,669
549,600
1336,1675
106,1937
1332,2807
233,1674
955,2437
133,3009
648,2607
1457,3129
463,1082
489,2614
1897,2847
1018,1489
1375,2807
267,1409
3,1873
71,676
512,1608
709,2327
1048,2706
1360,2910
378,2534
358,2714
634,1790
817,1852
502,703
232,1572
936,1514
1288,1949
1518,1879
1523,3156
17,794
1529,2535
1174,1505
949,1131
289,1691
302,2630
750,2430
1476,2890
917,1846
737,1726
820,2777
1509,2208
813,1577
1413,1576
2629,3008
155,3013
900,2579
756,2365
1203,2606
17,2714
663,709
335,2801
1793,2801
2722,2778
1250,1539
2108,2728
725,836
334,2999
599,1562
1617,2007
715,2045
1916,2397
244,712
1162,1293
2150,2639
1959,2799
739,1446
536,2237
1996,3084
1031,1992
2042,2201
2263,2593
967,1130
295,1501
123,187
538,973
2539,2778
1040,1563
953,2848
1992,2019
274,992
689,2062
2263,3096
615,914
108,2471
1355,3101
1380,2111
2263,2458
1623,2049
200,942
1699,2066
1931,2285
761,2016
403,1927
817,2908
164,2910
890,2442
2908,3158
1346,1398
1870,2735
90,1465
584,1200
2454,2458
333,1021
977,1711
766,2174
1032,2115
1109,2824
454,762
1892,2423
178,440
959,1257
173,637
222,1844
503,2844
233,2884
1157,2938
1848,2317
331,651
117,2430
559,2404
242,2889
270,1575
1527,1959
1143,2853
180,1579
1154,1836
177,811
281,1980
630,3064
751,1407
222,1045
827,1605
236,2377
284,3011
103,2885
1637,2024
1982,2660
783,2205
1806,2830
21,2195
1565,1774
192,2453
531,1170
142,1587
1051,1575
929,1699
1878,2885
8,325
660,2491
699,2069
322,3077
1042,1836
467,2133
2395,2653
693,2588
1741,1939
340,797
479,1995
1603,2009
1058,2358
1566,2287
1738,2904
1003,2947
666,1992
2240,2462
204,282
1052,1255
294,800
2360,2684
235,1627
139,172
1893,2374
1578,1891
1741,2308
253,2353
1566,3081
2134,2431
341,1416
1936,2994
1693,1700
901,2956
1057,2076
1900,2591
214,2203
1422,2471
1661,2563
1189,2095
2091,2443
446,2092
604,2242
229,929
1045,2233
590,2313
250,3077
237,1774
723,1310
2669,2828
518,1046
1567,2288
650,1112
1224,2300
1797,2960
1058,2338
407,1865
475,987
1346,1395
826,1114
811,2611
1887,2796
102,2589
2421,2765
1833,1935
1063,2253
750,2641
1627,2201
600,941
932,1801
1399,1400
1703,2438
2487,2672
1317,1762
733,1136
1632,1759
278,1694
582,1752
540,1981
233,3080
1078,1089
2085,2574
676,2068
619,926
1657,2236
341,2854
2798,2968
1457,3029
1192,1977
1349,1605
903,2495
1552,1993
996,1837
1183,2671
975,1264
757,2027
726,764
535,2659
495,2665
648,2471
57,2945
676,698
1529,3074
335,3124
1303,2856
648,2103
133,3054
753,1433
5,1192
358,2844
287,2096
2286,2795
2188,2203
184,1581
93,257
1045,1634
1197,2056
717,1823
522,3118
765,877
260,2709
2574,3121
106,238
1129,2764
2047,2189
481,1308
658,2706
2077,3119
816,1959
992,1399
1620,2533
834,879
1644,2514
2684,3122
1051,1983
208,588
320,2832
1797,2151
647,2294
990,1495
2594,2908
1423,1586
978,2016
1855,2588
1802,2080
376,2845
818,940
230,2618
223,1763
807,3107
756,1060
748,2949
1407,1459
1992,2962
1315,1448
1736,2272
874,3059
941,1173
262,2397
1034,1921
470,2017
620,1649
684,878
1196,1966
1110,2868
254,2879
172,1348
1381,2095
1499,1627
2092,2706
1659,2625
702,2316
909,2221
1424,1554
522,993
